Bwd Packets/s,Down/Up Ratio,Packet Length Min,Fwd Packet Length Min,Avg Bwd Segment Size,URG Flag Count,Bwd Packet Length Max,ACK Flag Count
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
93.54537,2.0,0.0,0.0,0.0,1,0.0,0
90.84112,0.0,0.0,0.0,505.3846,0,2860.0,1
0.0,0.0,599.0,599.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
95.996925,1.0,35.0,35.0,87.0,0,87.0,0
0.0,0.0,416.0,416.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
33.33889,1.0,0.0,0.0,0.0,1,0.0,0
16129.032,2.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,447.0,447.0,0.0,0,0.0,0
69.12327,0.0,0.0,0.0,603.4545,0,2984.0,1
0.09286441,0.0,6.0,6.0,6.0,0,6.0,1
0.2598845,1.0,6.0,6.0,43.25,1,80.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
59701.492,4.0,0.0,0.0,6.0,1,6.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
93.716324,1.0,35.0,35.0,51.0,0,51.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
16000.0,2.0,0.0,0.0,0.0,1,0.0,0
95.74417,1.0,27.0,27.0,43.0,0,43.0,0
1.4138176,1.0,0.0,0.0,842.2036,0,2860.0,1
0.42476508,0.0,0.0,0.0,257.69232,0,1554.0,1
0.0,0.0,0.0,0.0,0.0,0,0.0,1
15.168178,0.0,0.0,0.0,35.0,1,35.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,606.0,606.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
8.967745,0.0,0.0,0.0,437.25,0,1706.0,1
16260.163,1.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
1591.0898,0.0,0.0,0.0,6.0,1,6.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
97.06382,1.0,29.0,29.0,83.0,0,83.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,1432.0,1432.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.0,0.0,470.0,470.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.09915617,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
21.714348,1.0,0.0,1.0,0.0,1,0.0,0
36.248302,1.0,41.0,41.0,57.0,0,57.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
16.015118,1.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
19047.62,2.0,6.0,6.0,6.0,1,6.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
94.97127,1.0,42.0,42.0,102.0,0,102.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.130053,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.38944307,1.0,0.0,0.0,0.0,1,0.0,0
96.3484,1.0,41.0,41.0,57.0,0,57.0,0
0.060801666,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.028586794,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,6.0,6.0,0.0,1,0.0,0
10.313122,1.0,0.0,0.0,1556.909,0,2896.0,1
80.34387,1.0,50.0,50.0,78.0,0,78.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
44.156933,1.0,42.0,42.0,58.0,0,58.0,0
1.1167582,4.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,429.0,429.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
1.1235116,4.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,249.0,249.0,0.0,0,0.0,0
0.088347204,0.0,6.0,6.0,6.0,0,6.0,1
4237.288,1.0,0.0,0.0,0.0,1,0.0,0
0.8140297,1.0,0.0,0.0,170.78787,0,1430.0,1
2000000.0,2.0,0.0,0.0,0.0,1,0.0,0
0.03827509,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
94.44654,1.0,42.0,42.0,160.0,0,160.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
96.19547,1.0,33.0,33.0,61.0,0,61.0,0
0.7248904,1.0,0.0,0.0,195.41379,0,1430.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
95.803795,1.0,41.0,41.0,102.0,0,102.0,0
43.411255,1.0,51.0,51.0,136.0,0,136.0,0
0.0,0.0,538.0,538.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
96.08917,1.0,32.0,32.0,48.0,0,48.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
21.72213,1.0,0.0,1.0,0.0,1,0.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.16808772,0.0,6.0,6.0,6.0,0,6.0,1
0.28444144,0.0,6.0,6.0,6.0,0,6.0,1
0.6432559,1.0,0.0,0.0,50.416668,1,118.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
96.7118,1.0,37.0,37.0,93.0,0,93.0,0
18.421295,0.0,0.0,0.0,126.0,1,126.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
96.126114,1.0,50.0,50.0,66.0,0,66.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
94.881165,1.0,41.0,41.0,57.0,0,57.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.14627062,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,1472.0,1472.0,0.0,0,0.0,0
0.0,0.0,882.0,882.0,0.0,0,0.0,0
0.0,0.0,457.0,457.0,0.0,0,0.0,0
0.39503723,0.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,1,0.0,0
13422.818,2.0,6.0,6.0,6.0,1,6.0,0
0.0,0.0,427.0,427.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
18018.018,1.0,6.0,6.0,6.0,0,6.0,1
12345.679,2.0,0.0,0.0,0.0,1,0.0,0
96.441315,1.0,25.0,25.0,41.0,0,41.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,6.0,6.0,0.0,1,0.0,0
0.1323251,0.0,6.0,6.0,6.0,0,6.0,1
95.98311,1.0,32.0,32.0,102.0,0,102.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
19.190174,1.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
93.39248,1.0,31.0,31.0,47.0,0,47.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
15075.377,3.0,0.0,0.0,0.0,1,0.0,0
96.06148,1.0,30.0,30.0,46.0,0,46.0,0
0.2000018,0.0,6.0,6.0,6.0,0,6.0,1
0.37856343,0.0,0.0,0.0,412.0,0,2920.0,1
0.8398128,1.0,0.0,0.0,185.27272,0,1430.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,332.0,332.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
1.2390176,0.0,0.0,0.0,402.85715,0,705.0,1
0.0,0.0,1472.0,1472.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,402.0,402.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.10566817,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.3276328,0.0,0.0,0.0,241.47368,0,2920.0,1
0.0,0.0,229.0,229.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,690.0,690.0,0.0,0,0.0,0
0.0,0.0,499.0,499.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,1,0.0,0
44.04898,1.0,50.0,50.0,178.0,0,178.0,0
96.497154,1.0,38.0,38.0,94.0,0,94.0,0
0.0,0.0,6.0,6.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.08115808,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.20476033,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
53.742252,3.0,6.0,6.0,6.0,1,6.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,1,0.0,0
12658.228,1.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,321.0,321.0,0.0,0,0.0,0
96.04764,1.0,45.0,45.0,73.0,0,73.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
27.737007,0.0,0.0,0.0,703.1667,0,2860.0,1
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
15748.031,2.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.09448426,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.050484583,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.09641899,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
4.2576447,1.0,0.0,0.0,724.17426,0,2860.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,465.0,465.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
0.1329806,0.0,0.0,0.0,0.0,0,0.0,1
19417.477,1.0,6.0,6.0,6.0,0,6.0,1
0.13382348,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,6.0,6.0,0.0,0,0.0,1
95.65259,1.0,32.0,32.0,70.0,0,70.0,0
36.458427,1.0,39.0,39.0,71.0,0,71.0,0
16393.443,1.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,1,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
1.1194602,4.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.4307405,1.0,0.0,0.0,164.66667,0,2526.0,1
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.07437135,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,368.0,368.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.1512713,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.0,0.0,550.0,550.0,0.0,0,0.0,0
44.035404,1.0,43.0,43.0,106.0,0,106.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
15151.516,1.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,459.0,459.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
95.13843,1.0,41.0,41.0,57.0,0,57.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.043903463,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,1418.0,1418.0,0.0,0,0.0,0
52.95395,3.0,0.0,0.0,0.0,1,0.0,0
38.193935,0.0,0.0,0.0,235.0,0,705.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,1,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
44.757748,1.0,25.0,25.0,86.0,0,86.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
95.428955,1.0,50.0,50.0,78.0,0,78.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.10087735,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.06261691,0.0,6.0,6.0,6.0,0,6.0,1
93.62419,1.0,39.0,39.0,138.0,0,138.0,0
0.042267606,0.0,6.0,6.0,6.0,0,6.0,1
12500.0,1.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,712.0,712.0,0.0,0,0.0,0
95.51555,1.0,38.0,38.0,77.0,0,77.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
64.272514,1.0,0.0,0.0,23.0,1,46.0,0
78.23196,2.0,6.0,6.0,6.0,1,6.0,0
62.190987,1.0,0.0,1.0,0.0,1,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.088026375,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
61.774155,1.0,0.0,1.0,0.0,1,0.0,0
0.21744147,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
96.529755,1.0,44.0,44.0,60.0,0,60.0,0
0.11178196,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.06393996,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.07778547,0.0,6.0,6.0,6.0,0,6.0,1
0.34600458,1.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
24.824368,1.0,0.0,0.0,0.0,1,0.0,0
10.670992,3.0,6.0,6.0,6.0,1,6.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.06951553,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,1,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.1511215,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
16.581549,1.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,386.0,386.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,283.0,283.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
24.190817,1.0,6.0,6.0,6.0,1,6.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,6.0,6.0,0.0,1,0.0,0
0.0,0.0,1340.0,1340.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,1,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
15384.615,2.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,429.0,429.0,0.0,0,0.0,0
0.035455346,0.0,6.0,6.0,6.0,0,6.0,1
47.65195,1.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
12269.938,2.0,6.0,6.0,6.0,1,6.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
18181.818,1.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,1472.0,1472.0,0.0,0,0.0,0
93.751465,1.0,37.0,37.0,93.0,0,93.0,0
95.40619,1.0,29.0,29.0,83.0,0,83.0,0
34.927177,1.0,6.0,6.0,6.0,1,6.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
45.024765,1.0,25.0,25.0,41.0,0,41.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0715558,0.0,6.0,6.0,6.0,0,6.0,1
0.18884599,0.0,0.0,0.0,62.454544,1,246.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.035642132,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.61629564,0.0,0.0,0.0,430.55554,0,1977.0,1
47.731556,0.0,0.0,0.0,46.0,1,46.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.073404826,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.1543436,0.0,0.0,0.0,39.444443,0,156.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
97.27627,1.0,43.0,43.0,103.0,0,103.0,0
0.0,0.0,674.0,674.0,0.0,0,0.0,0
0.15656416,0.0,6.0,6.0,6.0,0,6.0,1
96.88045,1.0,30.0,30.0,46.0,0,46.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
18.253838,1.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,322.0,322.0,0.0,0,0.0,0
0.07662515,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,1247.0,1247.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.05925935,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
1.8520405,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,1464.0,1464.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,41.0,41.0,0.0,0,0.0,0
